This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.19)  30 MAR 2017 11:36
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**hw3_report.tex
(./hw3_report.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2014/09/25 3.9l Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2015/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count197
\scratchdimen=\dimen264
\scratchbox=\box49
\nofMPsegments=\count198
\nofMParguments=\count199
\everyMPshowfont=\toks55
\MPscratchCnt=\count200
\MPscratchDim=\dimen265
\MPnumerator=\count201
\makeMPintoPDFobject=\count202
\everyMPtoPDFconversion=\toks56
)
\AtBeginShipoutBox=\box50
Package hyperref Info: Link coloring OFF on input line 44.
 (/usr/local/texlive/2015/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count203
)
LaTeX Info: Redefining \ref on input line 44.
LaTeX Info: Redefining \pageref on input line 44.
LaTeX Info: Redefining \nameref on input line 44.

(./hw3_report.out) (./hw3_report.out)
\@outlinefile=\write6
\openout6 = `hw3_report.out'.

 ABD: EveryShipout initializing macros
<GT_logo.jpeg, id=31, 256.3176pt x 108.1641pt>
File: GT_logo.jpeg Graphic file (type jpg)
 <use GT_logo.jpeg>
Package pdftex.def Info: GT_logo.jpeg used on input line 49.
(pdftex.def)             Requested size: 102.52522pt x 43.26486pt.

Overfull \hbox (2.43332pt too wide) in paragraph at lines 59--73
[] []
 []

[1
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!


Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/upd
map/pdftex.map} <./GT_logo.jpeg>]
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 82.


(/usr/local/texlive/2015/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 82.


(/usr/local/texlive/2015/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 82.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 82.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 82.
LaTeX Font Info:    Try loading font information for U+stmry on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Try loading font information for U+msa on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 82.

(/usr/local/texlive/2015/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
<image_1.png, id=41, 409.53pt x 275.0275pt>
File: image_1.png Graphic file (type png)
 <use image_1.png>
Package pdftex.def Info: image_1.png used on input line 87.
(pdftex.def)             Requested size: 132.79747pt x 89.18144pt.

<image_0.png, id=43, 409.53pt x 275.0275pt>
File: image_0.png Graphic file (type png)
 <use image_0.png>
Package pdftex.def Info: image_0.png used on input line 88.
(pdftex.def)             Requested size: 132.79747pt x 89.18144pt.

<image_3.png, id=44, 409.53pt x 275.0275pt>
File: image_3.png Graphic file (type png)
 <use image_3.png>
Package pdftex.def Info: image_3.png used on input line 90.
(pdftex.def)             Requested size: 132.79747pt x 89.18144pt.

<image_5.png, id=45, 409.53pt x 275.0275pt>
File: image_5.png Graphic file (type png)
 <use image_5.png>
Package pdftex.def Info: image_5.png used on input line 91.
(pdftex.def)             Requested size: 132.79747pt x 89.18144pt.
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 106.


(/usr/local/texlive/2015/texmf-dist/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 106.
 [2 <./image_1.png> <./image_0.png> <./image_3.png> <./image_5.png>] [3]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 166.
 [4]
<10_iterations_0_1.png, id=82, 736.7525pt x 73.27374pt>
File: 10_iterations_0_1.png Graphic file (type png)

<use 10_iterations_0_1.png>
Package pdftex.def Info: 10_iterations_0_1.png used on input line 227.
(pdftex.def)             Requested size: 398.38567pt x 39.62088pt.

<10_iterations_3_5.png, id=83, 737.75626pt x 71.26625pt>
File: 10_iterations_3_5.png Graphic file (type png)

<use 10_iterations_3_5.png>
Package pdftex.def Info: 10_iterations_3_5.png used on input line 229.
(pdftex.def)             Requested size: 398.38567pt x 38.48318pt.
 [5] [6 <./10_iterations_0_1.png> <./10_iterations_3_5.png>] <0_1_accuracy.png,
 id=105, 518.93875pt x 405.515pt>
File: 0_1_accuracy.png Graphic file (type png)

<use 0_1_accuracy.png>
Package pdftex.def Info: 0_1_accuracy.png used on input line 309.
(pdftex.def)             Requested size: 265.59494pt x 207.55241pt.
 [7] <3_5_accuracy.png, id=116, 518.93875pt x 405.515pt>
File: 3_5_accuracy.png Graphic file (type png)

<use 3_5_accuracy.png>
Package pdftex.def Info: 3_5_accuracy.png used on input line 318.
(pdftex.def)             Requested size: 265.59494pt x 207.55241pt.
 [8 <./0_1_accuracy.png> <./3_5_accuracy.png>]
<0_1_loss.png, id=127, 518.93875pt x 405.515pt>
File: 0_1_loss.png Graphic file (type png)
 <use 0_1_loss.png>
Package pdftex.def Info: 0_1_loss.png used on input line 331.
(pdftex.def)             Requested size: 265.59494pt x 207.55241pt.

<3_5_loss.png, id=129, 518.93875pt x 405.515pt>
File: 3_5_loss.png Graphic file (type png)
 <use 3_5_loss.png>
Package pdftex.def Info: 3_5_loss.png used on input line 340.
(pdftex.def)             Requested size: 265.59494pt x 207.55241pt.
 [9 <./0_1_loss.png>] [10 <./3_5_loss.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 347.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 347.
 (./hw3_report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 347.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 347.
Package rerunfilecheck Info: File `hw3_report.out' has not changed.
(rerunfilecheck)             Checksum: B21DD4B322C6C9C0CFF8D36B91311D46;281.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 347.
 ) 
Here is how much of TeX's memory you used:
 24164 strings out of 493089
 426527 string characters out of 6134841
 569553 words of memory out of 5000000
 27008 multiletter control sequences out of 15000+600000
 60265 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 54i,13n,75p,1010b,481s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2015/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}{/usr/local/
texlive/2015/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/20
15/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/texlive/2015/texmf-dist/
fonts/enc/dvips/lm/lm-mathsy.enc}</usr/local/texlive/2015/texmf-dist/fonts/type
1/public/lm/lmbx10.pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/l
m/lmbx12.pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/lm/lmmi10.p
fb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/lm/lmmi6.pfb></usr/lo
cal/texlive/2015/texmf-dist/fonts/type1/public/lm/lmmi8.pfb></usr/local/texlive
/2015/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2015/texmf
-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2015/texmf-dist/fonts
/type1/public/lm/lmr8.pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/publi
c/lm/lmr9.pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/lm/lmri10.
pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/lm/lmri12.pfb></usr/
local/texlive/2015/texmf-dist/fonts/type1/public/lm/lmsy10.pfb></usr/local/texl
ive/2015/texmf-dist/fonts/type1/public/mathabx-type1/matha10.pfb></usr/local/te
xlive/2015/texmf-dist/fonts/type1/public/mathabx-type1/matha6.pfb></usr/local/t
exlive/2015/texmf-dist/fonts/type1/public/mathabx-type1/matha8.pfb></usr/local/
texlive/2015/texmf-dist/fonts/type1/public/mathabx-type1/mathx10.pfb></usr/loca
l/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on hw3_report.pdf (10 pages, 473212 bytes).
PDF statistics:
 217 PDF objects out of 1000 (max. 8388607)
 167 compressed objects within 2 object streams
 42 named destinations out of 1000 (max. 500000)
 116 words of extra memory for PDF output out of 10000 (max. 10000000)

